text_id,file_path,paper_title,paper_discipline,student_level,discipline_cat,level_cat,student_gender,speaker_status,paper_type,paper_features,tokens_total,sentences_total
BIO.G0.02.1,data/text_data/micusp_mini/BIO.G0.02.1.txt,Host-Parasite Interactions: On the Presumed Sympatric Speciation of Vidua,Biology,Final Year Undergraduate,BIO,G0,M,NS,Report,"Tables, graphs or figures, Reference to sources",2702,104
BIO.G0.03.1,data/text_data/micusp_mini/BIO.G0.03.1.txt,Lab 3: Plant Competition,Biology,Final Year Undergraduate,BIO,G0,F,NS,ResearchPaper,"Discussion of results section, Tables, graphs or figures, Reference to sources",1100,41
BIO.G0.06.1,data/text_data/micusp_mini/BIO.G0.06.1.txt,Global Reproductive Strategies of Tursiops and Stenella (Family Delphinidae),Biology,Final Year Undergraduate,BIO,G0,F,NS,Report,"Tables, graphs or figures, Literature review section, Reference to sources",3316,168
BIO.G0.12.1,data/text_data/micusp_mini/BIO.G0.12.1.txt,The Effect of Initial Carbon Dioxide Concentration on the Rate of Photosynthesis in the Aquatic Plant Elodea,Biology,Final Year Undergraduate,BIO,G0,F,NS,ResearchPaper,"Problem-solution pattern, Methodology section, Discussion of results section, Tables, graphs or figures, Reference to sources",1050,46
BIO.G0.21.1,data/text_data/micusp_mini/BIO.G0.21.1.txt,Prevalence of Haemosporidians in Birds of Northern Michigan,Biology,Final Year Undergraduate,BIO,G0,F,NS,ResearchPaper,"Abstract, Tables, graphs or figures, Methodology section, Discussion of results section, Literature review section, Reference to sources",1489,68
BIO.G0.25.1,data/text_data/micusp_mini/BIO.G0.25.1.txt,Malaria in the Twenty-first Century,Biology,Final Year Undergraduate,BIO,G0,F,NS,Report,"Definitions, Reference to sources",1627,89
BIO.G0.29.1,data/text_data/micusp_mini/BIO.G0.29.1.txt,Sexual Selection and Male Sacrifice:  From Darwin until Now,Biology,Final Year Undergraduate,BIO,G0,F,NS,Report,Reference to sources,1393,60
BIO.G2.02.1,data/text_data/micusp_mini/BIO.G2.02.1.txt,Modularity and the Evolution of Complex Systems,Biology,Second Year Graduate,BIO,G2,F,NS,Report,Reference to sources,2814,102
BIO.G2.03.1,data/text_data/micusp_mini/BIO.G2.03.1.txt,"Cholera Seasonality, Rainfall, and Fadeouts: a Geostatistical Approach",Biology,Second Year Graduate,BIO,G2,M,NNS,ResearchPaper,"Methodology section, Discussion of results section, Tables, graphs or figures, Reference to sources",2366,85
BIO.G3.02.1,data/text_data/micusp_mini/BIO.G3.02.1.txt,Linking scales to understand diversity,Biology,Third Year Graduate,BIO,G3,F,NS,Proposal,"Definitions, Literature review section, Reference to sources",8322,487
CEE.G0.03.1,data/text_data/micusp_mini/CEE.G0.03.1.txt,Glacier Way Dam Site Soils Evaluation,Civil and Environmental Engineering,Final Year Undergraduate,CEE,G0,M,NS,ResearchPaper,"Discussion of results section, Methodology section, Problem-solution pattern",1354,74
CEE.G0.04.1,data/text_data/micusp_mini/CEE.G0.04.1.txt,Gradation Analyses and Permeability Tests for Glacier Way dam project,Civil and Environmental Engineering,Final Year Undergraduate,CEE,G0,M,NS,ResearchPaper,"Methodology section, Discussion of results section, Tables, graphs or figures",1114,50
CEE.G1.02.1,data/text_data/micusp_mini/CEE.G1.02.1.txt,Necking and Localization in Plane Stress / Strain,Civil and Environmental Engineering,First Year Graduate,CEE,G1,M,NNS,ResearchPaper,"Methodology section, Discussion of results section, Tables, graphs or figures, Reference to sources",2147,124
CEE.G1.03.1,data/text_data/micusp_mini/CEE.G1.03.1.txt,Dundee Wastewater Treatment Plant: a Brief Examination,Civil and Environmental Engineering,First Year Graduate,CEE,G1,F,NS,Report,"Discussion of results section, Tables, graphs or figures, Reference to sources",3397,183
CEE.G1.04.1,data/text_data/micusp_mini/CEE.G1.04.1.txt,Use of Reinforced Concrete Shear Walls in Steel Framed Buildings,Civil and Environmental Engineering,First Year Graduate,CEE,G1,M,NS,Report,"Methodology section, Tables, graphs or figures, Reference to sources",3364,151
CEE.G1.09.1,data/text_data/micusp_mini/CEE.G1.09.1.txt,Durability of Reinforced Concrete,Civil and Environmental Engineering,First Year Graduate,CEE,G1,M,NS,Report,NA,3318,179
CEE.G2.01.1,data/text_data/micusp_mini/CEE.G2.01.1.txt,Sustainability of the Internal Combustion Engine,Civil and Environmental Engineering,Second Year Graduate,CEE,G2,M,NS,Report,"Abstract, Tables, graphs or figures, Reference to sources",6071,307
CEE.G3.01.1,data/text_data/micusp_mini/CEE.G3.01.1.txt,A Study on an Interaction of Copper-Binding Compounds Between Methanotrophs,Civil and Environmental Engineering,Third Year Graduate,CEE,G3,M,NNS,ResearchPaper,"Methodology section, Discussion of results section, Reference to sources",5877,240
CEE.G3.02.1,data/text_data/micusp_mini/CEE.G3.02.1.txt,Project: Computation of Deformation,Civil and Environmental Engineering,Third Year Graduate,CEE,G3,M,NNS,ResearchPaper,"Tables, graphs or figures",783,44
CEE.G3.03.1,data/text_data/micusp_mini/CEE.G3.03.1.txt,Contaminant Transport in Constructed Wetlands for Urban Stormwater Management,Civil and Environmental Engineering,Third Year Graduate,CEE,G3,F,NS,ResearchPaper,"Definitions, Abstract, Tables, graphs or figures, Reference to sources",3964,169
CLS.G0.02.1,data/text_data/micusp_mini/CLS.G0.02.1.txt,Augustine Anatomized,Classical Studies,Final Year Undergraduate,CLS,G0,F,NS,Essay,Reference to sources,1109,50
CLS.G0.03.1,data/text_data/micusp_mini/CLS.G0.03.1.txt,Regarding the Public Image of the Emperor Augustus,Classical Studies,Final Year Undergraduate,CLS,G0,M,NS,Report,NA,851,26
CLS.G0.04.1,data/text_data/micusp_mini/CLS.G0.04.1.txt,Circe's portrayal as a witch in the Odyssey,Classical Studies,Final Year Undergraduate,CLS,G0,F,NS,ResponsePaper,NA,429,16
CLS.G0.05.1,data/text_data/micusp_mini/CLS.G0.05.1.txt,The Importance of Germanicus to the Roman Empire,Classical Studies,Final Year Undergraduate,CLS,G0,F,NS,Report,NA,2458,123
CLS.G0.06.1,data/text_data/micusp_mini/CLS.G0.06.1.txt,Analysis of the Parthenon Frieze,Classical Studies,Final Year Undergraduate,CLS,G0,F,NS,Essay,NA,1629,59
CLS.G1.01.1,data/text_data/micusp_mini/CLS.G1.01.1.txt,Plato and Hellenistic Poetics:  A Study of Narratological Framing,Classical Studies,First Year Graduate,CLS,G1,M,NS,Essay,Reference to sources,5810,215
