year,decade,token_count,total_count,counts_permil
1800,1800,98483,18412019,5348.84
1801,1800,78919,19941239,3957.58
1802,1800,69956,23355869,2995.22
1803,1800,91388,27922721,3272.89
1804,1800,80542,36024446,2235.76
1805,1800,79699,28285597,2817.65
1806,1800,90677,30783941,2945.59
1807,1800,151231,38882481,3889.44
1808,1800,87088,31553108,2760.05
1809,1800,218923,45829773,4776.87
1810,1810,231181,65830685,3511.75
1811,1810,161648,53049760,3047.1
1812,1810,116604,43524358,2679.05
1813,1810,212017,44083350,4809.46
1814,1810,103462,39200179,2639.32
1815,1810,112521,35621471,3158.8
1816,1810,126066,43581951,2892.62
1817,1810,156572,49664747,3152.58
1818,1810,154604,64937302,2380.82
1819,1810,126912,60059167,2113.12
1820,1820,133958,41525308,3225.94
1821,1820,200010,66759836,2995.96
1822,1820,238510,86432807,2759.48
1823,1820,320603,90275483,3551.39
1824,1820,359110,107202177,3349.84
1825,1820,371941,100835871,3688.58
1826,1820,283736,87443511,3244.79
1827,1820,332283,103224456,3219.03
1828,1820,304802,100712008,3026.47
1829,1820,482366,145851268,3307.25
1830,1830,500698,142572210,3511.89
1831,1830,685539,192376287,3563.53
1832,1830,644945,208072264,3099.62
1833,1830,667989,188124639,3550.78
1834,1830,695241,160777483,4324.24
1835,1830,830178,213225556,3893.43
1836,1830,884882,246594625,3588.41
1837,1830,677902,178891779,3789.45
1838,1830,502177,166066243,3023.96
1839,1830,821471,218149517,3765.63
1840,1840,718874,214932042,3344.66
1841,1840,723903,223625532,3237.12
1842,1840,656949,202841595,3238.73
1843,1840,700468,234308194,2989.52
1844,1840,832017,272926560,3048.5
1845,1840,936615,308325808,3037.74
1846,1840,940078,311607661,3016.86
1847,1840,981422,292456945,3355.78
1848,1840,976898,299849979,3257.96
1849,1840,891940,285127825,3128.21
1850,1850,1168689,346894617,3369
1851,1850,1162087,374269854,3104.94
1852,1850,1283240,364524509,3520.31
1853,1850,1553450,428102358,3628.69
1854,1850,1632829,496550502,3288.34
1855,1850,1696919,457343669,3710.38
1856,1850,1813108,518328494,3497.99
1857,1850,1463009,426434283,3430.8
1858,1850,1124992,346284832,3248.75
1859,1850,1461948,442579354,3303.24
1860,1860,1454644,455087035,3196.41
1861,1860,856503,255214560,3356.01
1862,1860,624757,197497074,3163.37
1863,1860,782009,218520984,3578.64
1864,1860,1248797,344750650,3622.32
1865,1860,1031737,299436808,3445.59
